0,1,2,3,4,5
130,122,115,111,115,123
96,97,97,96,94,92
94,92,90,97,92,90
101,105,112,117,122,122
95,92,89,87,88,88
94,97,98,99,98,94
75,73,70,69,68,68
104,103,111,115,119,115
100,108,113,93,89,77
183,187,191,188,189,186
128,130,136,138,134,128
105,101,117,119,120,112
78,82,80,79,72,66
159,159,163,166,168,165
94,95,96,101,101,97
80,83,86,86,87,90
169,167,168,165,167,168
80,78,76,76,70,70
69,67,66,67,67,68
131,121,106,99,95,94
78,72,68,66,69,72
72,74,76,76,77,80
95,96,94,95,95,97
98,98,100,102,100,95
144,138,136,137,137,138
103,97,98,104,102,105
111,109,105,101,97,97
122,119,116,111,110,110
107,105,104,103,105,110
109,107,105,104,105,102
130,122,115,111,115,123
96,97,97,96,94,92
94,92,90,97,92,90
101,105,112,117,122,122
95,92,89,87,88,88
94,97,98,99,98,94
75,73,70,69,68,68
104,103,111,115,119,115
100,108,113,93,89,77
183,187,191,188,189,186
128,130,136,138,134,128
105,101,117,119,120,112
78,82,80,79,72,66
159,159,163,166,168,165
94,95,96,101,101,97
80,83,86,86,87,90
169,167,168,165,167,168
80,78,76,76,70,70
69,67,66,67,67,68
131,121,106,99,95,94
78,72,68,66,69,72
72,74,76,76,77,80
95,96,94,95,95,97
98,98,100,102,100,95
144,138,136,137,137,138
103,97,98,104,102,105
111,109,105,101,97,97
122,119,116,111,110,110
107,105,104,103,105,110
109,107,105,104,105,102
130,122,115,111,115,123
96,97,97,96,94,92
94,92,90,97,92,90
101,105,112,117,122,122
95,92,89,87,88,88
94,97,98,99,98,94
75,73,70,69,68,68
104,103,111,115,119,115
100,108,113,93,89,77
183,187,191,188,189,186
128,130,136,138,134,128
105,101,117,119,120,112
159,159,163,166,168,165
94,95,96,101,101,97
80,83,86,86,87,90
169,167,168,165,167,168
80,78,76,76,70,70
69,67,66,67,67,68
131,121,106,99,95,94
78,72,68,66,69,72
72,74,76,76,77,80
95,96,94,95,95,97
98,98,100,102,100,95
144,138,136,137,137,138
103,97,98,104,102,105
111,109,105,101,97,97
122,119,116,111,110,110
107,105,104,103,105,110
109,107,105,104,105,102
130,122,115,111,115,123
96,97,97,96,94,92
94,92,90,97,92,90
101,105,112,117,122,122
95,92,89,87,88,88
94,97,98,99,98,94
75,73,70,69,68,68
104,103,111,115,119,115
100,108,113,93,89,77
183,187,191,188,189,186
128,130,136,138,134,128
105,101,117,119,120,112
78,82,80,79,72,66
159,159,163,166,168,165
94,95,96,101,101,97
80,83,86,86,87,90
169,167,168,165,167,168
80,78,76,76,70,70
69,67,66,67,67,68
131,121,106,99,95,94
78,72,68,66,69,72
72,74,76,76,77,80
95,96,94,95,95,97
98,98,100,102,100,95
144,138,136,137,137,138
103,97,98,104,102,105
111,109,105,101,97,97
122,119,116,111,110,110
107,105,104,103,105,110
109,107,105,104,105,102
130,122,115,111,115,123
96,97,97,96,94,92
94,92,90,97,92,90
101,105,112,117,122,122
95,92,89,87,88,88
94,97,98,99,98,94
75,73,70,69,68,68
104,103,111,115,119,115
100,108,113,93,89,77
183,187,191,188,189,186
128,130,136,138,134,128
105,101,117,119,120,112
78,82,80,79,72,66
159,159,163,166,168,165
94,95,96,101,101,97
80,83,86,86,87,90
169,167,168,165,167,168
80,78,76,76,70,70
69,67,66,67,67,68
131,121,106,99,95,94
78,72,68,66,69,72
72,74,76,76,77,80
95,96,94,95,95,97
98,98,100,102,100,95
144,138,136,137,137,138
103,97,98,104,102,105
111,109,105,101,97,97
122,119,116,111,110,110
107,105,104,103,105,110
109,107,105,104,105,102
130,122,115,111,115,123
96,97,97,96,94,92
94,92,90,97,92,90
101,105,112,117,122,122
95,92,89,87,88,88
94,97,98,99,98,94
75,73,70,69,68,68
104,103,111,115,119,115
100,108,113,93,89,77
183,187,191,188,189,186
128,130,136,138,134,128
105,101,117,119,120,112
